Result of monkey runner
:Monkey: seed=1480660804394 count=10000

:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY

// Event percentages:

//   0: 15.0%
//   1: 10.0%
//   2: 2.0%
//   3: 15.0%
//   4: -0.0%
//   5: 25.0%
//   6: 15.0%
//   7: 2.0%
//   8: 2.0%
//   9: 1.0%
//   10: 13.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.email/.activity.Welcome;end


    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(365.0,693.0)

:Sending Touch (ACTION_UP): 0:(361.3554,686.86285)

:Sending Touch (ACTION_DOWN): 0:(531.0,485.0)
:Sending Touch (ACTION_UP): 0:(532.5628,483.63)

    // Allowing start of Intent { cmp=com.android.email/com.kingsoft.email.activity.setup.AccountSetupBasics } in package com.android.email

:Sending Touch (ACTION_DOWN): 0:(533.0,1016.0)

:Sending Touch (ACTION_UP): 0:(540.6866,1014.0509)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(557.0,408.0)

:Sending Touch (ACTION_UP): 0:(563.4704,404.2475)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mipay.wallet/.ui.MipayEntryActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mipay.wallet/.ui.MipayEntryActivity } in package com.mipay.wallet

:Sending Touch (ACTION_DOWN): 0:(142.0,808.0)

:Sending Touch (ACTION_UP): 0:(160.0079,796.28046)

:Sending Touch (ACTION_DOWN): 0:(6.0,171.0)
:Sending Touch (ACTION_UP): 0:(8.329007,182.5934)

:Sending Touch (ACTION_DOWN): 0:(49.0,161.0)

:Sending Touch (ACTION_UP): 0:(0.0,124.5023)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(280.0,17.0)

:Sending Touch (ACTION_UP): 0:(289.5165,5.3610682)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

    //[calendar_time:2016-11-28 21:38:15.752  system_uptime:790102335]
    // Sending event #100

:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(306.0,509.0)

:Sending Touch (ACTION_UP): 0:(275.8787,516.291)

:Sending Touch (ACTION_DOWN): 0:(379.0,541.0)

:Sending Touch (ACTION_UP): 0:(475.24747,507.86365)

:Sending Touch (ACTION_DOWN): 0:(100.0,92.0)
:Sending Touch (ACTION_UP): 0:(100.373634,92.86952)

:Sending Touch (ACTION_DOWN): 0:(274.0,84.0)

:Sending Touch (ACTION_UP): 0:(237.64651,99.080284)

:Sending Touch (ACTION_DOWN): 0:(493.0,400.0)

:Sending Touch (ACTION_UP): 0:(459.00726,376.04932)

:Sending Touch (ACTION_DOWN): 0:(309.0,313.0)
:Sending Touch (ACTION_UP): 0:(310.41144,303.20966)

